08:27:10:spacekatt@spacekatt-Latitude-E6540:~/projects/terraform-packer-aiohttp-react/infrastructure$ ./terra_apply.sh 
Terraform Apply
data.aws_availability_zones.available: Refreshing state...

An execution plan has been generated and is shown below.
Resource actions are indicated with the following symbols:
  + create

Terraform will perform the following actions:

  + aws_autoscaling_group.terra-packer-scaler
      id:                                               <computed>
      arn:                                              <computed>
      availability_zones.#:                             "3"
      availability_zones.2050015877:                    "us-west-2c"
      availability_zones.221770259:                     "us-west-2b"
      availability_zones.2487133097:                    "us-west-2a"
      default_cooldown:                                 <computed>
      desired_capacity:                                 <computed>
      force_delete:                                     "false"
      health_check_grace_period:                        "300"
      health_check_type:                                "ELB"
      launch_template.#:                                "1"
      launch_template.0.id:                             <computed>
      launch_template.0.name:                           "${aws_launch_template.terra-packer.name}"
      load_balancers.#:                                 "1"
      load_balancers.1018315114:                        "terra-elb"
      max_size:                                         "5"
      metrics_granularity:                              "1Minute"
      min_size:                                         "2"
      name:                                             "terra-scaling"
      protect_from_scale_in:                            "false"
      service_linked_role_arn:                          <computed>
      tag.#:                                            "1"
      tag.3794832428.key:                               "Name"
      tag.3794832428.propagate_at_launch:               "true"
      tag.3794832428.value:                             "terraform-asg"
      target_group_arns.#:                              <computed>
      vpc_zone_identifier.#:                            <computed>
      wait_for_capacity_timeout:                        "10m"

  + aws_default_vpc.default
      id:                                               <computed>
      arn:                                              <computed>
      assign_generated_ipv6_cidr_block:                 <computed>
      cidr_block:                                       <computed>
      default_network_acl_id:                           <computed>
      default_route_table_id:                           <computed>
      default_security_group_id:                        <computed>
      dhcp_options_id:                                  <computed>
      enable_classiclink:                               <computed>
      enable_classiclink_dns_support:                   <computed>
      enable_dns_hostnames:                             <computed>
      enable_dns_support:                               "true"
      instance_tenancy:                                 <computed>
      ipv6_association_id:                              <computed>
      ipv6_cidr_block:                                  <computed>
      main_route_table_id:                              <computed>

  + aws_elb.terra-elb
      id:                                               <computed>
      arn:                                              <computed>
      availability_zones.#:                             "3"
      availability_zones.2050015877:                    "us-west-2c"
      availability_zones.221770259:                     "us-west-2b"
      availability_zones.2487133097:                    "us-west-2a"
      connection_draining:                              "false"
      connection_draining_timeout:                      "300"
      cross_zone_load_balancing:                        "true"
      dns_name:                                         <computed>
      health_check.#:                                   "1"
      health_check.0.healthy_threshold:                 "2"
      health_check.0.interval:                          "30"
      health_check.0.target:                            "HTTP:80/"
      health_check.0.timeout:                           "3"
      health_check.0.unhealthy_threshold:               "2"
      idle_timeout:                                     "60"
      instances.#:                                      <computed>
      internal:                                         <computed>
      listener.#:                                       "1"
      listener.3057123346.instance_port:                "80"
      listener.3057123346.instance_protocol:            "http"
      listener.3057123346.lb_port:                      "80"
      listener.3057123346.lb_protocol:                  "http"
      listener.3057123346.ssl_certificate_id:           ""
      name:                                             "terra-elb"
      security_groups.#:                                <computed>
      source_security_group:                            <computed>
      source_security_group_id:                         <computed>
      subnets.#:                                        <computed>
      zone_id:                                          <computed>

  + aws_key_pair.terraform-packer-auto
      id:                                               <computed>
      fingerprint:                                      <computed>
      key_name:                                         "terraform-packer-auto"
      public_key:                                       "ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABAQCaMdOqia2P+TLSyCGomFm4c/ehHD6gSSCRbP4B5ssZeAKhGkdPLA8R00Cz7/cNNZCRpreNiWUgAh94HAv4fNGWHhxnsYeV3bMRCJboaRd8NcJtvGRnKl5WJ3XIkeRcg+DVS3TyFmvx6jIqvmxb9V4ALFbtcjlYZChfuQKUVXTa/LPIOK7girFxNdwkum3GXH7xlmQFc4q4rkJpqOlVBAklZP9WdbQN7QN5QAXdOoUAi1k15X5qo+OD51ZMI6FPM+ieUjVKfVKwFQ6IRyUvNHdujscDDomIOEdXJk8HLWnPRNvVXP+RM2iWV2rWyhssP/bfx8Ju9gSzTaDPkOvi4Pph"

  + aws_launch_template.terra-packer
      id:                                               <computed>
      arn:                                              <computed>
      default_version:                                  <computed>
      image_id:                                         "ami-03a440358af0b3d6e"
      instance_type:                                    "t2.micro"
      key_name:                                         "terraform-packer-auto"
      latest_version:                                   "0"
      name:                                             <computed>
      network_interfaces.#:                             "1"
      network_interfaces.0.associate_public_ip_address: "true"
      vpc_security_group_ids.#:                         <computed>

  + aws_security_group.terra-packer-sg
      id:                                               <computed>
      arn:                                              <computed>
      description:                                      "Managed by Terraform"
      egress.#:                                         "2"
      egress.2214680975.cidr_blocks.#:                  "1"
      egress.2214680975.cidr_blocks.0:                  "0.0.0.0/0"
      egress.2214680975.description:                    ""
      egress.2214680975.from_port:                      "80"
      egress.2214680975.ipv6_cidr_blocks.#:             "0"
      egress.2214680975.prefix_list_ids.#:              "0"
      egress.2214680975.protocol:                       "tcp"
      egress.2214680975.security_groups.#:              "0"
      egress.2214680975.self:                           "false"
      egress.2214680975.to_port:                        "80"
      egress.2617001939.cidr_blocks.#:                  "1"
      egress.2617001939.cidr_blocks.0:                  "0.0.0.0/0"
